tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime
1377.00;6_5_1;300.00;15.70;1312.00;0.00;8_7_0;5.10;0.00;tripinfo_1312;65.00;1312;0;994.90;1.22;0.00;6.23;DEFAULT_VEHTYPE;;0;0.00
1378.00;6_7_0;400.00;10.08;1338.00;0.00;6_7_0;5.10;0.00;tripinfo_1338;40.00;1338;0;394.90;0.80;0.00;4.11;DEFAULT_VEHTYPE;;0;0.00
1381.00;7_8_0;300.00;13.06;1299.00;0.00;5_6_0;5.10;0.00;tripinfo_1299;82.00;1299;0;994.90;0.96;0.00;6.89;DEFAULT_VEHTYPE;;0;0.00
1412.00;6_5_0;300.00;11.90;1328.00;0.00;8_7_0;5.10;0.00;tripinfo_1328;84.00;1328;0;994.90;0.94;0.00;6.85;DEFAULT_VEHTYPE;;0;0.00
1417.00;3_4_0;300.00;13.56;958.00;0.00;7_3_0;5.10;0.00;tripinfo_958;459.00;958;0;494.90;1.00;0.00;423.24;DEFAULT_VEHTYPE;;2;406.00
1418.00;6_7_0;400.00;14.23;1364.00;0.00;5_6_0;5.10;0.00;tripinfo_1364;54.00;1364;0;694.90;1.04;0.00;5.57;DEFAULT_VEHTYPE;;0;0.00
1422.00;7_8_0;300.00;10.24;1129.00;2.00;4_3_0;5.10;0.00;tripinfo_1127;293.00;1127;0;794.90;0.81;0.00;222.15;DEFAULT_VEHTYPE;;2;207.00
1431.00;3_4_1;300.00;12.10;627.00;0.00;2_3_0;5.10;0.00;tripinfo_627;804.00;627;0;694.90;0.94;0.00;750.39;DEFAULT_VEHTYPE;;5;710.00
1440.00;6_5_0;300.00;15.84;431.00;0.00;4_3_0;5.10;0.00;tripinfo_431;1009.00;431;0;1194.90;1.16;0.00;934.46;DEFAULT_VEHTYPE;;14;821.00
1443.00;2_1_1;300.00;13.47;1378.00;2.00;5_6_0;5.10;0.00;tripinfo_1376;65.00;1376;0;794.90;0.99;0.00;7.13;DEFAULT_VEHTYPE;;0;0.00
1447.00;6_5_1;300.00;12.92;167.00;0.00;2_3_0;5.10;0.00;tripinfo_167;1280.00;167;0;1294.90;1.01;0.00;1186.76;DEFAULT_VEHTYPE;;19;1047.00
1458.00;6_2_2;200.00;11.67;1406.00;0.00;5_6_0;5.10;0.00;tripinfo_1406;52.00;1406;0;494.90;0.91;0.00;12.14;DEFAULT_VEHTYPE;;1;2.00
1460.00;6_5_1;300.00;13.84;1383.00;0.00;8_7_0;5.10;0.00;tripinfo_1383;77.00;1383;0;994.90;1.03;0.00;6.47;DEFAULT_VEHTYPE;;0;0.00
1479.00;6_7_0;400.00;14.47;1427.00;0.00;5_6_0;5.10;0.00;tripinfo_1427;52.00;1427;0;694.90;1.09;0.00;5.43;DEFAULT_VEHTYPE;;0;0.00
1487.00;2_1_1;300.00;14.31;1423.00;0.00;5_6_0;5.10;0.00;tripinfo_1423;64.00;1423;0;794.90;1.06;0.00;8.91;DEFAULT_VEHTYPE;;0;0.00
1494.00;6_2_2;200.00;13.43;1453.00;0.00;5_6_0;5.10;0.00;tripinfo_1453;41.00;1453;0;494.90;1.06;0.00;6.92;DEFAULT_VEHTYPE;;0;0.00
1497.00;7_8_0;300.00;14.06;1445.00;0.00;6_7_0;5.10;0.00;tripinfo_1445;52.00;1445;0;694.90;1.09;0.00;5.78;DEFAULT_VEHTYPE;;0;0.00
1519.00;2_3_2;400.00;5.62;667.00;0.00;6_2_0;5.10;0.00;tripinfo_667;852.00;667;0;594.90;1.11;0.00;813.31;DEFAULT_VEHTYPE;;5;772.00
1519.00;2_3_0;400.00;5.17;554.00;0.00;5_6_0;5.10;0.00;tripinfo_554;965.00;554;0;894.90;0.83;0.00;887.53;DEFAULT_VEHTYPE;;10;809.00
1522.00;6_7_0;400.00;13.58;1489.00;0.00;6_7_0;5.10;0.00;tripinfo_1489;33.00;1489;0;394.90;1.03;0.00;4.82;DEFAULT_VEHTYPE;;0;0.00
1529.00;3_2_0;400.00;5.48;761.00;0.00;7_3_0;5.10;0.00;tripinfo_761;768.00;761;0;594.90;1.12;0.00;729.48;DEFAULT_VEHTYPE;;7;683.00
1529.00;2_6_0;200.00;6.79;883.00;0.00;2_6_0;5.10;0.00;tripinfo_883;646.00;883;0;194.90;1.06;0.00;632.45;DEFAULT_VEHTYPE;;5;604.00
1532.00;2_6_0;200.00;8.20;367.00;0.00;7_3_0;5.10;0.00;tripinfo_367;1165.00;367;0;794.90;1.02;0.00;1108.29;DEFAULT_VEHTYPE;;17;990.00
1541.00;3_4_0;300.00;13.75;655.00;4.00;2_3_0;5.10;0.00;tripinfo_651;886.00;651;0;694.90;1.01;0.00;835.95;DEFAULT_VEHTYPE;;5;788.00
1548.00;6_7_0;400.00;13.65;1515.00;0.00;6_7_0;5.10;0.00;tripinfo_1515;33.00;1515;0;394.90;1.00;0.00;4.36;DEFAULT_VEHTYPE;;0;0.00
1549.00;6_5_0;300.00;14.88;294.00;0.00;7_3_0;5.10;0.00;tripinfo_294;1255.00;294;0;1094.90;1.09;0.00;1182.40;DEFAULT_VEHTYPE;;20;1050.00
1550.00;2_1_0;300.00;14.64;403.00;0.00;8_7_0;5.10;0.00;tripinfo_403;1147.00;403;0;1194.90;1.07;0.00;1066.02;DEFAULT_VEHTYPE;;17;899.00
1551.00;7_8_0;300.00;12.95;1184.00;0.00;4_3_0;5.10;0.00;tripinfo_1184;367.00;1184;0;794.90;1.00;0.00;309.82;DEFAULT_VEHTYPE;;3;290.00
1551.00;3_2_0;400.00;4.41;1316.00;1088.00;3_2_0;5.10;0.00;tripinfo_228;235.00;228;0;394.90;1.06;0.00;208.27;DEFAULT_VEHTYPE;;2;194.00
1552.00;3_7_2;200.00;5.69;1201.00;0.00;4_3_0;5.10;0.00;tripinfo_1201;351.00;1201;0;494.90;1.03;0.00;316.01;DEFAULT_VEHTYPE;;4;289.00
1554.00;3_7_2;200.00;7.64;1266.00;0.00;4_3_0;5.10;0.00;tripinfo_1266;288.00;1266;0;494.90;0.78;0.00;241.87;DEFAULT_VEHTYPE;;3;217.00
1556.00;7_6_0;400.00;15.00;54.00;0.00;1_2_0;5.10;0.00;tripinfo_54;1502.00;54;0;1294.90;1.09;0.00;1415.93;DEFAULT_VEHTYPE;;22;1263.00
1567.00;7_8_0;300.00;12.64;1481.00;0.00;5_6_0;5.10;0.00;tripinfo_1481;86.00;1481;0;994.90;0.91;0.00;6.80;DEFAULT_VEHTYPE;;0;0.00
1572.00;7_8_1;300.00;14.99;1191.00;0.00;4_3_0;5.10;0.00;tripinfo_1191;381.00;1191;0;794.90;1.09;0.00;327.69;DEFAULT_VEHTYPE;;4;302.00
1572.00;3_4_1;300.00;14.66;629.00;0.00;1_2_0;5.10;0.00;tripinfo_629;943.00;629;0;994.90;1.08;0.00;875.96;DEFAULT_VEHTYPE;;7;821.00
1573.00;2_1_0;300.00;13.66;452.00;0.00;8_7_0;5.10;0.00;tripinfo_452;1121.00;452;0;1194.90;1.03;0.00;1037.61;DEFAULT_VEHTYPE;;19;888.00
1575.00;2_6_0;200.00;5.89;1023.00;0.00;2_6_0;5.10;0.00;tripinfo_1023;552.00;1023;0;194.90;0.87;0.00;535.58;DEFAULT_VEHTYPE;;4;510.00
1577.00;2_1_1;300.00;12.40;1509.00;0.00;5_6_0;5.10;0.00;tripinfo_1509;68.00;1509;0;794.90;0.94;0.00;6.81;DEFAULT_VEHTYPE;;0;0.00
1583.00;6_5_0;300.00;15.37;962.00;0.00;1_2_0;5.10;0.00;tripinfo_962;621.00;962;0;794.90;1.13;0.00;569.70;DEFAULT_VEHTYPE;;3;543.00
1583.00;7_8_0;300.00;13.34;1527.00;0.00;6_7_0;5.10;0.00;tripinfo_1527;56.00;1527;0;694.90;0.99;0.00;4.87;DEFAULT_VEHTYPE;;0;0.00
1584.00;3_4_1;300.00;14.81;695.00;0.00;6_2_0;5.10;0.00;tripinfo_695;889.00;695;0;894.90;1.12;0.00;830.67;DEFAULT_VEHTYPE;;7;773.00
1584.00;2_1_0;300.00;15.15;1323.00;1065.00;3_2_0;5.10;0.00;tripinfo_258;261.00;258;0;694.90;1.11;0.00;215.69;DEFAULT_VEHTYPE;;3;190.00
1586.00;7_8_0;300.00;12.22;451.00;0.00;2_6_0;5.10;0.00;tripinfo_451;1135.00;451;0;894.90;0.97;0.00;1067.76;DEFAULT_VEHTYPE;;14;967.00
1587.00;7_8_1;300.00;13.15;172.00;0.00;8_7_0;5.10;0.00;tripinfo_172;1415.00;172;0;1794.90;1.04;0.00;1289.88;DEFAULT_VEHTYPE;;18;1153.00
1589.00;6_2_2;200.00;13.50;1542.00;0.00;5_6_0;5.10;0.00;tripinfo_1542;47.00;1542;0;494.90;1.01;0.00;11.57;DEFAULT_VEHTYPE;;1;2.00
1592.00;6_7_0;400.00;13.55;170.00;0.00;7_3_0;5.10;0.00;tripinfo_170;1422.00;170;0;1194.90;1.07;0.00;1340.72;DEFAULT_VEHTYPE;;18;1207.00
1596.00;6_5_0;300.00;13.55;997.00;0.00;2_6_0;5.10;0.00;tripinfo_997;599.00;997;0;494.90;1.04;0.00;564.61;DEFAULT_VEHTYPE;;4;535.00
1600.00;2_1_1;300.00;12.66;218.00;0.00;2_3_0;5.10;0.00;tripinfo_218;1382.00;218;0;1494.90;0.94;0.00;1267.06;DEFAULT_VEHTYPE;;19;1115.00
1605.00;6_5_0;300.00;12.36;189.00;0.00;2_3_0;5.10;0.00;tripinfo_189;1416.00;189;0;1294.90;0.97;0.00;1318.75;DEFAULT_VEHTYPE;;22;1158.00
1617.00;2_3_2;400.00;5.36;737.00;0.00;1_2_0;5.10;0.00;tripinfo_737;880.00;737;0;694.90;0.97;0.00;828.12;DEFAULT_VEHTYPE;;9;763.00
1617.00;2_3_0;400.00;5.44;533.00;0.00;8_7_0;5.10;0.00;tripinfo_533;1084.00;533;0;1294.90;0.80;0.00;967.77;DEFAULT_VEHTYPE;;11;885.00
1639.00;7_8_0;300.00;14.79;1566.00;2.00;5_6_0;5.10;0.00;tripinfo_1564;73.00;1564;0;994.90;1.08;0.00;6.64;DEFAULT_VEHTYPE;;0;0.00
1640.00;3_4_0;300.00;12.98;720.00;0.00;2_3_0;5.10;0.00;tripinfo_720;920.00;720;0;694.90;0.99;0.00;868.94;DEFAULT_VEHTYPE;;8;807.00
1651.00;3_4_1;300.00;12.77;788.00;0.00;2_3_0;5.10;0.00;tripinfo_788;863.00;788;0;694.90;1.00;0.00;812.35;DEFAULT_VEHTYPE;;8;749.00
1667.00;3_4_0;300.00;13.02;1045.00;0.00;7_3_0;5.10;0.00;tripinfo_1045;622.00;1045;0;494.90;0.99;0.00;585.92;DEFAULT_VEHTYPE;;2;570.00
1668.00;6_5_0;300.00;12.61;1003.00;0.00;1_2_0;5.10;0.00;tripinfo_1003;665.00;1003;0;794.90;0.95;0.00;604.32;DEFAULT_VEHTYPE;;5;566.00
1669.00;2_3_2;400.00;5.31;740.00;0.00;1_2_0;5.10;0.00;tripinfo_740;929.00;740;0;694.90;0.95;0.00;876.32;DEFAULT_VEHTYPE;;11;790.00
1675.00;2_1_2;300.00;16.06;1641.00;0.00;6_2_0;5.10;0.00;tripinfo_1641;34.00;1641;0;494.90;1.24;0.00;4.55;DEFAULT_VEHTYPE;;0;0.00
1676.00;7_8_0;300.00;15.84;1603.00;0.00;5_6_0;5.10;0.00;tripinfo_1603;73.00;1603;0;994.90;1.14;0.00;9.54;DEFAULT_VEHTYPE;;0;0.00
1680.00;6_7_0;400.00;10.65;64.00;0.00;4_3_0;5.10;0.00;tripinfo_64;1616.00;64;0;1294.90;0.85;0.00;1506.21;DEFAULT_VEHTYPE;;16;1369.00
1681.00;6_7_0;400.00;11.77;1621.00;0.00;5_6_0;5.10;0.00;tripinfo_1621;60.00;1621;0;694.90;0.94;0.00;6.53;DEFAULT_VEHTYPE;;0;0.00
1682.00;7_3_0;200.00;13.74;1123.00;0.00;7_3_0;5.10;0.00;tripinfo_1123;559.00;1123;0;194.90;1.08;0.00;545.32;DEFAULT_VEHTYPE;;1;536.00
1683.00;6_7_0;400.00;13.38;1650.00;3.00;6_7_0;5.10;0.00;tripinfo_1647;33.00;1647;0;394.90;1.02;0.00;4.86;DEFAULT_VEHTYPE;;0;0.00
1683.00;7_3_0;200.00;14.73;1114.00;0.00;8_7_0;5.10;0.00;tripinfo_1114;569.00;1114;0;494.90;1.14;0.00;537.80;DEFAULT_VEHTYPE;;1;526.00
1690.00;3_4_1;300.00;13.76;847.00;0.00;2_3_0;5.10;0.00;tripinfo_847;843.00;847;0;694.90;1.05;0.00;795.17;DEFAULT_VEHTYPE;;9;724.00
1724.00;3_4_1;300.00;18.20;925.00;0.00;2_3_0;5.10;0.00;tripinfo_925;799.00;925;0;694.90;1.31;0.00;760.59;DEFAULT_VEHTYPE;;10;674.00
1745.00;2_3_2;400.00;5.55;956.00;2.00;5_6_0;5.10;0.00;tripinfo_954;789.00;954;0;894.90;1.04;0.00;726.93;DEFAULT_VEHTYPE;;9;634.00
1747.00;2_3_2;400.00;7.18;745.00;0.00;1_2_0;5.10;0.00;tripinfo_745;1002.00;745;0;694.90;1.12;0.00;957.25;DEFAULT_VEHTYPE;;11;847.00
1750.00;2_3_2;400.00;9.06;839.00;0.00;1_2_0;5.10;0.00;tripinfo_839;911.00;839;0;694.90;0.88;0.00;853.43;DEFAULT_VEHTYPE;;13;745.00
1752.00;7_8_0;300.00;12.25;1665.00;0.00;5_6_0;5.10;0.00;tripinfo_1665;87.00;1665;0;994.90;0.90;0.00;6.82;DEFAULT_VEHTYPE;;0;0.00
1752.00;2_3_2;400.00;10.86;773.00;0.00;1_2_0;5.10;0.00;tripinfo_773;979.00;773;0;694.90;0.92;0.00;923.99;DEFAULT_VEHTYPE;;11;815.00
1758.00;7_8_0;300.00;14.15;1704.00;0.00;6_7_0;5.10;0.00;tripinfo_1704;54.00;1704;0;694.90;1.04;0.00;5.09;DEFAULT_VEHTYPE;;0;0.00
1765.00;3_4_1;300.00;13.98;899.00;0.00;5_6_0;5.10;0.00;tripinfo_899;866.00;899;0;1194.90;1.09;0.00;786.90;DEFAULT_VEHTYPE;;10;696.00
1768.00;7_8_1;300.00;12.83;393.00;0.00;6_2_0;5.10;0.00;tripinfo_393;1375.00;393;0;1094.90;0.98;0.00;1294.15;DEFAULT_VEHTYPE;;15;1138.00
1769.00;6_5_0;300.00;12.29;1075.00;0.00;2_6_0;5.10;0.00;tripinfo_1075;694.00;1075;0;494.90;0.91;0.00;654.63;DEFAULT_VEHTYPE;;6;611.00
1777.00;6_7_0;400.00;13.21;505.00;0.00;1_2_0;5.10;0.00;tripinfo_505;1272.00;505;0;894.90;0.98;0.00;1206.10;DEFAULT_VEHTYPE;;17;1074.00
1783.00;2_1_2;300.00;14.79;1745.00;0.00;6_2_0;5.10;0.00;tripinfo_1745;38.00;1745;0;494.90;1.08;0.00;4.50;DEFAULT_VEHTYPE;;0;0.00
1786.00;6_2_2;200.00;15.42;468.00;1.00;4_3_0;5.10;0.00;tripinfo_467;1318.00;467;0;1094.90;1.12;0.00;1246.76;DEFAULT_VEHTYPE;;18;1108.00
1789.00;2_1_0;300.00;14.25;1327.00;1034.00;3_2_0;5.10;0.00;tripinfo_293;462.00;293;0;694.90;1.11;0.00;416.35;DEFAULT_VEHTYPE;;4;388.00
1791.00;3_4_0;300.00;13.14;1138.00;2.00;7_3_0;5.10;0.00;tripinfo_1136;653.00;1136;0;494.90;1.04;0.00;617.78;DEFAULT_VEHTYPE;;2;601.00
1796.00;6_5_1;300.00;13.70;216.00;0.00;6_2_0;5.10;0.00;tripinfo_216;1580.00;216;0;1494.90;1.03;0.00;1475.27;DEFAULT_VEHTYPE;;23;1301.00
1797.00;6_2_2;200.00;11.93;1752.00;0.00;5_6_0;5.10;0.00;tripinfo_1752;45.00;1752;0;494.90;0.93;0.00;5.58;DEFAULT_VEHTYPE;;0;0.00
1807.00;2_6_0;200.00;13.56;1187.00;0.00;2_6_0;5.10;0.00;tripinfo_1187;620.00;1187;0;194.90;1.00;0.00;605.31;DEFAULT_VEHTYPE;;1;598.00
1807.00;2_3_2;400.00;4.79;833.00;1.00;1_2_0;5.10;0.00;tripinfo_832;974.00;832;0;694.90;0.97;0.00;922.55;DEFAULT_VEHTYPE;;13;794.00
1813.00;6_7_0;400.00;13.05;1757.00;0.00;5_6_0;5.10;0.00;tripinfo_1757;56.00;1757;0;694.90;1.00;0.00;5.47;DEFAULT_VEHTYPE;;0;0.00
1828.00;3_4_1;300.00;14.11;1031.00;0.00;2_3_0;5.10;0.00;tripinfo_1031;797.00;1031;0;694.90;1.09;0.00;750.22;DEFAULT_VEHTYPE;;10;648.00
1836.00;7_6_0;400.00;14.00;190.00;0.00;5_6_0;5.10;0.00;tripinfo_190;1646.00;190;0;1494.90;1.04;0.00;1542.13;DEFAULT_VEHTYPE;;25;1355.00
1850.00;3_4_1;300.00;15.86;1024.00;0.00;5_6_0;5.10;0.00;tripinfo_1024;826.00;1024;0;1194.90;1.19;0.00;752.95;DEFAULT_VEHTYPE;;10;618.00
1851.00;7_8_0;300.00;14.43;1799.00;0.00;6_7_0;5.10;0.00;tripinfo_1799;52.00;1799;0;694.90;1.12;0.00;6.55;DEFAULT_VEHTYPE;;0;0.00
1858.00;3_2_1;400.00;4.07;1288.00;1251.00;3_2_0;5.10;0.00;tripinfo_37;570.00;37;0;394.90;1.18;0.00;545.74;DEFAULT_VEHTYPE;;4;528.00
1869.00;2_3_2;400.00;6.80;870.00;0.00;1_2_0;5.10;0.00;tripinfo_870;999.00;870;0;694.90;0.97;0.00;946.95;DEFAULT_VEHTYPE;;18;790.00
1871.00;6_7_0;400.00;13.22;1838.00;0.00;6_7_0;5.10;0.00;tripinfo_1838;33.00;1838;0;394.90;1.01;0.00;4.41;DEFAULT_VEHTYPE;;0;0.00
1871.00;2_3_2;400.00;6.72;1086.00;0.00;5_6_0;5.10;0.00;tripinfo_1086;785.00;1086;0;894.90;0.99;0.00;720.14;DEFAULT_VEHTYPE;;12;571.00
1873.00;6_7_0;400.00;13.97;1841.00;1.00;6_7_0;5.10;0.00;tripinfo_1840;32.00;1840;0;394.90;1.01;0.00;3.85;DEFAULT_VEHTYPE;;0;0.00
1874.00;6_2_2;200.00;15.25;1459.00;1.00;8_7_0;5.10;0.00;tripinfo_1458;415.00;1458;0;894.90;1.15;0.00;358.73;DEFAULT_VEHTYPE;;4;333.00
1874.00;6_5_0;300.00;14.20;1277.00;0.00;1_2_0;5.10;0.00;tripinfo_1277;597.00;1277;0;794.90;1.09;0.00;543.86;DEFAULT_VEHTYPE;;2;521.00
1875.00;3_4_1;300.00;13.51;1029.00;913.00;7_6_0;5.10;0.00;tripinfo_116;846.00;116;0;1294.90;1.02;0.00;753.89;DEFAULT_VEHTYPE;;11;627.00
1876.00;2_1_0;300.00;13.16;1330.00;1030.00;3_2_0;5.10;0.00;tripinfo_300;546.00;300;0;694.90;0.97;0.00;493.91;DEFAULT_VEHTYPE;;5;461.00
1879.00;2_6_0;200.00;5.10;1543.00;0.00;1_2_0;5.10;0.00;tripinfo_1543;336.00;1543;0;494.90;0.94;0.00;298.07;DEFAULT_VEHTYPE;;3;275.00
1879.00;2_3_2;400.00;4.88;1213.00;0.00;6_2_0;5.10;0.00;tripinfo_1213;666.00;1213;0;594.90;0.85;0.00;615.68;DEFAULT_VEHTYPE;;13;470.00
1882.00;2_1_1;300.00;12.33;1816.00;0.00;5_6_0;5.10;0.00;tripinfo_1816;66.00;1816;0;794.90;0.98;0.00;7.26;DEFAULT_VEHTYPE;;0;0.00
1892.00;3_4_1;300.00;13.32;1109.00;0.00;2_3_0;5.10;0.00;tripinfo_1109;783.00;1109;0;694.90;0.96;0.00;730.45;DEFAULT_VEHTYPE;;13;600.00
1901.00;3_4_1;300.00;13.53;1132.00;0.00;6_2_0;5.10;0.00;tripinfo_1132;769.00;1132;0;894.90;1.02;0.00;706.03;DEFAULT_VEHTYPE;;12;556.00
1901.00;2_1_0;300.00;13.93;1338.00;1004.00;3_2_0;5.10;0.00;tripinfo_334;563.00;334;0;694.90;1.01;0.00;512.74;DEFAULT_VEHTYPE;;6;470.00
1901.00;2_6_0;200.00;4.57;1806.00;531.00;2_6_0;5.10;0.00;tripinfo_1275;95.00;1275;0;194.90;0.87;0.00;78.89;DEFAULT_VEHTYPE;;3;60.00
1902.00;7_8_0;300.00;14.61;1830.00;4.00;5_6_0;5.10;0.00;tripinfo_1826;72.00;1826;0;994.90;1.09;0.00;6.17;DEFAULT_VEHTYPE;;0;0.00
1902.00;6_5_0;300.00;12.28;1397.00;0.00;1_2_0;5.10;0.00;tripinfo_1397;505.00;1397;0;794.90;0.97;0.00;445.39;DEFAULT_VEHTYPE;;3;425.00
1904.00;2_6_0;200.00;6.90;1812.00;461.00;2_6_0;5.10;0.00;tripinfo_1351;92.00;1351;0;194.90;1.03;0.00;78.28;DEFAULT_VEHTYPE;;1;63.00
1905.00;2_1_2;300.00;13.16;1865.00;0.00;6_2_0;5.10;0.00;tripinfo_1865;40.00;1865;0;494.90;1.01;0.00;4.71;DEFAULT_VEHTYPE;;0;0.00
1906.00;2_1_0;300.00;10.39;278.00;0.00;2_6_0;5.10;0.00;tripinfo_278;1628.00;278;0;1494.90;0.83;0.00;1518.89;DEFAULT_VEHTYPE;;14;1438.00
1907.00;6_7_0;400.00;11.73;1871.00;0.00;6_7_0;5.10;0.00;tripinfo_1871;36.00;1871;0;394.90;0.92;0.00;4.30;DEFAULT_VEHTYPE;;0;0.00
