tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime
2373.00;2_1_0;300.00;15.26;1509.00;172.00;3_2_0;5.10;0.00;tripinfo_1337;864.00;1337;0;694.90;1.11;0.00;818.01;DEFAULT_VEHTYPE;;17;630.00
2401.00;6_5_1;300.00;14.97;401.00;1.00;2_3_0;5.10;0.00;tripinfo_400;2000.00;400;0;1294.90;1.09;0.00;1914.13;DEFAULT_VEHTYPE;;38;1575.00
2439.00;2_3_2;400.00;4.94;1697.00;0.00;1_2_0;5.10;0.00;tripinfo_1697;742.00;1697;0;694.90;0.96;0.00;690.04;DEFAULT_VEHTYPE;;14;569.00
2445.00;3_4_1;300.00;13.89;1500.00;0.00;5_6_0;5.10;0.00;tripinfo_1500;945.00;1500;0;1194.90;1.01;0.00;859.50;DEFAULT_VEHTYPE;;11;749.00
2459.00;3_4_1;300.00;14.04;1679.00;0.00;1_2_0;5.10;0.00;tripinfo_1679;780.00;1679;0;994.90;1.10;0.00;714.50;DEFAULT_VEHTYPE;;14;600.00
2477.00;6_5_0;300.00;12.18;1402.00;0.00;4_3_0;5.10;0.00;tripinfo_1402;1075.00;1402;0;1194.90;0.96;0.00;985.12;DEFAULT_VEHTYPE;;3;957.00
2479.00;2_1_2;300.00;14.66;2417.00;0.00;5_6_0;5.10;0.00;tripinfo_2417;62.00;2417;0;794.90;1.06;0.00;7.67;DEFAULT_VEHTYPE;;0;0.00
2486.00;3_4_0;300.00;12.79;1553.00;0.00;6_2_0;5.10;0.00;tripinfo_1553;933.00;1553;0;894.90;1.00;0.00;867.67;DEFAULT_VEHTYPE;;13;735.00
2498.00;2_1_1;300.00;11.54;563.00;0.00;2_3_0;5.10;0.00;tripinfo_563;1935.00;563;0;1494.90;0.89;0.00;1814.56;DEFAULT_VEHTYPE;;29;1523.00
2500.00;2_1_2;300.00;15.50;2442.00;0.00;5_6_0;5.10;0.00;tripinfo_2442;58.00;2442;0;794.90;1.18;0.00;9.04;DEFAULT_VEHTYPE;;0;0.00
2531.00;6_2_0;200.00;4.83;2297.00;2.00;6_2_0;5.10;0.00;tripinfo_2295;234.00;2295;0;194.90;0.95;0.00;218.91;DEFAULT_VEHTYPE;;4;172.00
2559.00;6_2_2;200.00;11.17;2513.00;0.00;5_6_0;5.10;0.00;tripinfo_2513;46.00;2513;0;494.90;0.88;0.00;5.27;DEFAULT_VEHTYPE;;0;0.00
2618.00;6_2_2;200.00;13.19;2576.00;0.00;5_6_0;5.10;0.00;tripinfo_2576;42.00;2576;0;494.90;1.03;0.00;7.27;DEFAULT_VEHTYPE;;0;0.00
2624.00;2_1_1;300.00;10.71;2577.00;0.00;6_2_0;5.10;0.00;tripinfo_2577;47.00;2577;0;494.90;0.85;0.00;4.58;DEFAULT_VEHTYPE;;0;0.00
2627.00;2_1_2;300.00;12.58;2561.00;0.00;5_6_0;5.10;0.00;tripinfo_2561;66.00;2561;0;794.90;0.97;0.00;6.56;DEFAULT_VEHTYPE;;0;0.00
2635.00;3_4_0;300.00;11.80;486.00;360.00;3_7_0;5.10;0.00;tripinfo_126;2149.00;126;0;1494.90;0.91;0.00;2029.78;DEFAULT_VEHTYPE;;26;1790.00
2671.00;2_3_2;400.00;5.27;1767.00;0.00;6_2_0;5.10;0.00;tripinfo_1767;904.00;1767;0;594.90;0.84;0.00;853.15;DEFAULT_VEHTYPE;;14;727.00
2674.00;2_1_2;300.00;13.51;2633.00;0.00;6_2_0;5.10;0.00;tripinfo_2633;41.00;2633;0;494.90;1.00;0.00;4.42;DEFAULT_VEHTYPE;;0;0.00
2691.00;3_4_1;300.00;14.82;1662.00;0.00;5_6_0;5.10;0.00;tripinfo_1662;1029.00;1662;0;1194.90;1.15;0.00;953.39;DEFAULT_VEHTYPE;;14;825.00
2695.00;6_2_2;200.00;13.23;2654.00;0.00;5_6_0;5.10;0.00;tripinfo_2654;41.00;2654;0;494.90;1.03;0.00;6.24;DEFAULT_VEHTYPE;;0;0.00
2699.00;6_2_2;200.00;13.78;2658.00;0.00;5_6_0;5.10;0.00;tripinfo_2658;41.00;2658;0;494.90;1.04;0.00;6.29;DEFAULT_VEHTYPE;;0;0.00
2725.00;3_2_0;400.00;5.40;786.00;0.00;4_3_0;5.10;0.00;tripinfo_786;1939.00;786;0;694.90;0.96;0.00;1886.70;DEFAULT_VEHTYPE;;22;1689.00
2727.00;3_2_0;400.00;7.43;837.00;0.00;4_3_0;5.10;0.00;tripinfo_837;1890.00;837;0;694.90;1.10;0.00;1844.48;DEFAULT_VEHTYPE;;22;1632.00
2729.00;3_2_0;400.00;9.64;151.00;0.00;1_2_0;5.10;0.00;tripinfo_151;2578.00;151;0;1494.90;0.92;0.00;2461.01;DEFAULT_VEHTYPE;;40;2113.00
2731.00;3_2_0;400.00;10.15;861.00;0.00;4_3_0;5.10;0.00;tripinfo_861;1870.00;861;0;694.90;1.18;0.00;1827.32;DEFAULT_VEHTYPE;;24;1599.00
2733.00;3_2_0;400.00;13.36;1015.00;0.00;4_3_0;5.10;0.00;tripinfo_1015;1718.00;1015;0;694.90;1.01;0.00;1667.67;DEFAULT_VEHTYPE;;23;1451.00
2745.00;3_4_1;300.00;15.27;1776.00;0.00;6_2_0;5.10;0.00;tripinfo_1776;969.00;1776;0;894.90;1.14;0.00;912.34;DEFAULT_VEHTYPE;;15;765.00
2749.00;2_1_0;300.00;12.32;479.00;1.00;8_7_0;5.10;0.00;tripinfo_478;2270.00;478;0;1194.90;0.91;0.00;2174.83;DEFAULT_VEHTYPE;;31;1871.00
2793.00;2_1_2;300.00;14.42;2732.00;0.00;5_6_0;5.10;0.00;tripinfo_2732;61.00;2732;0;794.90;1.07;0.00;6.65;DEFAULT_VEHTYPE;;0;0.00
2811.00;7_6_0;400.00;13.09;523.00;0.00;5_6_0;5.10;0.00;tripinfo_523;2288.00;523;0;1494.90;1.01;0.00;2181.86;DEFAULT_VEHTYPE;;33;1879.00
2811.00;7_6_1;400.00;14.55;1399.00;0.00;4_3_0;5.10;0.00;tripinfo_1399;1412.00;1399;0;894.90;1.07;0.00;1351.46;DEFAULT_VEHTYPE;;6;1307.00
2811.00;2_1_2;300.00;13.95;2771.00;1.00;6_2_0;5.10;0.00;tripinfo_2770;40.00;2770;0;494.90;1.03;0.00;4.57;DEFAULT_VEHTYPE;;0;0.00
2820.00;6_2_2;200.00;14.27;2779.00;0.00;5_6_0;5.10;0.00;tripinfo_2779;41.00;2779;0;494.90;1.07;0.00;7.05;DEFAULT_VEHTYPE;;0;0.00
2823.00;2_1_0;300.00;13.42;1037.00;0.00;4_3_0;5.10;0.00;tripinfo_1037;1786.00;1037;0;994.90;1.03;0.00;1715.64;DEFAULT_VEHTYPE;;22;1475.00
2844.00;7_8_1;300.00;12.81;2188.00;601.00;4_3_0;5.10;0.00;tripinfo_1587;656.00;1587;0;794.90;0.93;0.00;594.25;DEFAULT_VEHTYPE;;4;562.00
2857.00;2_3_0;400.00;6.14;933.00;0.00;8_7_0;5.10;0.00;tripinfo_933;1924.00;933;0;1294.90;1.08;0.00;1837.52;DEFAULT_VEHTYPE;;32;1545.00
2865.00;6_2_2;200.00;14.89;138.00;0.00;1_2_0;5.10;0.00;tripinfo_138;2727.00;138;0;1494.90;1.07;0.00;2626.27;DEFAULT_VEHTYPE;;39;2241.00
2875.00;6_5_0;300.00;12.79;1550.00;1.00;4_3_0;5.10;0.00;tripinfo_1549;1325.00;1549;0;1194.90;0.96;0.00;1235.10;DEFAULT_VEHTYPE;;5;1196.00
2875.00;6_5_1;300.00;11.70;583.00;6.00;2_3_0;5.10;0.00;tripinfo_577;2292.00;577;0;1294.90;0.89;0.00;2186.32;DEFAULT_VEHTYPE;;34;1890.00
2885.00;6_2_0;200.00;4.00;2372.00;0.00;6_2_0;5.10;0.00;tripinfo_2372;513.00;2372;0;194.90;0.99;0.00;498.63;DEFAULT_VEHTYPE;;3;459.00
2949.00;2_1_1;300.00;12.03;2904.00;2.00;6_2_0;5.10;0.00;tripinfo_2902;45.00;2902;0;494.90;0.92;0.00;5.35;DEFAULT_VEHTYPE;;0;0.00
2965.00;3_4_1;300.00;14.24;511.00;353.00;3_7_0;5.10;0.00;tripinfo_158;2454.00;158;0;1494.90;1.03;0.00;2348.85;DEFAULT_VEHTYPE;;33;2083.00
2991.00;3_7_0;200.00;4.56;564.00;0.00;8_7_0;5.10;0.00;tripinfo_564;2427.00;564;0;1494.90;0.93;0.00;2310.89;DEFAULT_VEHTYPE;;29;2012.00
2994.00;3_7_0;200.00;8.42;600.00;0.00;5_6_0;5.10;0.00;tripinfo_600;2394.00;600;0;1094.90;0.87;0.00;2303.07;DEFAULT_VEHTYPE;;30;2004.00
3002.00;3_4_1;300.00;13.18;1823.00;0.00;5_6_0;5.10;0.00;tripinfo_1823;1179.00;1823;0;1194.90;1.02;0.00;1094.55;DEFAULT_VEHTYPE;;17;933.00
3003.00;2_1_0;300.00;13.65;1047.00;0.00;4_3_0;5.10;0.00;tripinfo_1047;1956.00;1047;0;994.90;1.00;0.00;1883.88;DEFAULT_VEHTYPE;;24;1654.00
3007.00;3_4_2;300.00;15.56;299.00;0.00;4_3_0;5.10;0.00;tripinfo_299;2708.00;299;0;1794.90;1.14;0.00;2593.92;DEFAULT_VEHTYPE;;40;2253.00
3009.00;2_1_0;300.00;13.99;785.00;0.00;8_7_0;5.10;0.00;tripinfo_785;2224.00;785;0;1194.90;1.02;0.00;2135.70;DEFAULT_VEHTYPE;;17;1919.00
3012.00;7_8_1;300.00;12.98;2191.00;1959.00;3_7_0;5.10;0.00;tripinfo_232;821.00;232;0;494.90;1.03;0.00;786.09;DEFAULT_VEHTYPE;;5;745.00
3021.00;2_3_0;400.00;5.11;876.00;0.00;1_2_0;5.10;0.00;tripinfo_876;2145.00;876;0;694.90;0.79;0.00;2081.36;DEFAULT_VEHTYPE;;32;1772.00
3023.00;7_6_0;400.00;11.73;1545.00;0.00;4_3_0;5.10;0.00;tripinfo_1545;1478.00;1545;0;894.90;0.96;0.00;1409.81;DEFAULT_VEHTYPE;;10;1359.00
3024.00;2_3_0;400.00;8.97;1036.00;0.00;2_3_0;5.10;0.00;tripinfo_1036;1988.00;1036;0;394.90;0.92;0.00;1956.46;DEFAULT_VEHTYPE;;29;1644.00
3026.00;2_3_0;400.00;9.30;1066.00;0.00;2_3_0;5.10;0.00;tripinfo_1066;1960.00;1066;0;394.90;0.76;0.00;1921.97;DEFAULT_VEHTYPE;;31;1611.00
3028.00;2_3_0;400.00;10.17;1067.00;0.00;6_2_0;5.10;0.00;tripinfo_1067;1961.00;1067;0;594.90;0.90;0.00;1912.88;DEFAULT_VEHTYPE;;30;1582.00
3045.00;3_4_0;300.00;11.99;308.00;0.00;4_3_0;5.10;0.00;tripinfo_308;2737.00;308;0;1794.90;0.88;0.00;2590.70;DEFAULT_VEHTYPE;;41;2242.00
3054.00;3_4_1;300.00;12.96;1907.00;0.00;5_6_0;5.10;0.00;tripinfo_1907;1147.00;1907;0;1194.90;0.97;0.00;1058.20;DEFAULT_VEHTYPE;;19;879.00
3062.00;2_1_2;300.00;14.26;2994.00;2826.00;7_6_0;5.10;0.00;tripinfo_168;68.00;168;0;894.90;1.03;0.00;4.77;DEFAULT_VEHTYPE;;0;0.00
3087.00;7_8_0;300.00;13.71;2209.00;559.00;4_3_0;5.10;0.00;tripinfo_1650;878.00;1650;0;794.90;1.01;0.00;821.40;DEFAULT_VEHTYPE;;5;774.00
3087.00;3_4_1;300.00;13.28;1982.00;0.00;6_2_0;5.10;0.00;tripinfo_1982;1105.00;1982;0;894.90;1.02;0.00;1040.91;DEFAULT_VEHTYPE;;21;853.00
3093.00;3_7_2;200.00;5.04;700.00;0.00;2_3_0;5.10;0.00;tripinfo_700;2393.00;700;0;594.90;0.98;0.00;2349.18;DEFAULT_VEHTYPE;;14;2228.00
3093.00;3_7_0;200.00;4.85;448.00;3.00;2_3_0;5.10;0.00;tripinfo_445;2645.00;445;0;594.90;1.11;0.00;2606.24;DEFAULT_VEHTYPE;;27;2310.00
3099.00;7_6_0;400.00;11.71;688.00;0.00;4_3_0;5.10;0.00;tripinfo_688;2411.00;688;0;894.90;0.86;0.00;2335.71;DEFAULT_VEHTYPE;;35;2068.00
3101.00;3_7_0;200.00;5.01;711.00;0.00;2_3_0;5.10;0.00;tripinfo_711;2390.00;711;0;594.90;0.90;0.00;2342.35;DEFAULT_VEHTYPE;;31;2026.00
3110.00;2_1_2;300.00;15.01;3073.00;0.00;6_2_0;5.10;0.00;tripinfo_3073;37.00;3073;0;494.90;1.13;0.00;4.57;DEFAULT_VEHTYPE;;0;0.00
3118.00;7_8_0;300.00;11.76;2237.00;1997.00;3_7_0;5.10;0.00;tripinfo_240;881.00;240;0;494.90;0.89;0.00;840.71;DEFAULT_VEHTYPE;;6;793.00
3123.00;7_6_1;400.00;12.78;621.00;0.00;6_2_0;5.10;0.00;tripinfo_621;2502.00;621;0;1194.90;0.98;0.00;2414.00;DEFAULT_VEHTYPE;;33;2107.00
3129.00;3_2_0;400.00;5.73;1126.00;0.00;4_3_0;5.10;0.00;tripinfo_1126;2003.00;1126;0;694.90;0.88;0.00;1945.74;DEFAULT_VEHTYPE;;26;1685.00
3131.00;7_6_0;400.00;13.61;686.00;0.00;2_3_0;5.10;0.00;tripinfo_686;2445.00;686;0;994.90;0.99;0.00;2372.01;DEFAULT_VEHTYPE;;31;2068.00
3132.00;3_2_0;400.00;8.03;1233.00;0.00;4_3_0;5.10;0.00;tripinfo_1233;1899.00;1233;0;694.90;0.93;0.00;1844.70;DEFAULT_VEHTYPE;;19;1622.00
3134.00;3_2_0;400.00;10.15;1250.00;0.00;4_3_0;5.10;0.00;tripinfo_1250;1884.00;1250;0;694.90;0.90;0.00;1828.15;DEFAULT_VEHTYPE;;19;1597.00
3141.00;2_3_0;400.00;5.74;1120.00;0.00;2_3_0;5.10;0.00;tripinfo_1120;2021.00;1120;0;394.90;1.05;0.00;1993.67;DEFAULT_VEHTYPE;;33;1663.00
3142.00;6_5_0;300.00;8.40;652.00;4.00;2_3_0;5.10;0.00;tripinfo_648;2490.00;648;0;1294.90;0.69;0.00;2354.77;DEFAULT_VEHTYPE;;31;2061.00
3143.00;2_3_0;400.00;8.49;1081.00;0.00;5_6_0;5.10;0.00;tripinfo_1081;2062.00;1081;0;894.90;0.79;0.00;1979.61;DEFAULT_VEHTYPE;;29;1634.00
3158.00;2_1_0;300.00;9.53;1117.00;0.00;4_3_0;5.10;0.00;tripinfo_1117;2041.00;1117;0;994.90;0.77;0.00;1946.80;DEFAULT_VEHTYPE;;25;1705.00
3160.00;3_2_0;400.00;6.36;1299.00;2.00;4_3_0;5.10;0.00;tripinfo_1297;1861.00;1297;0;694.90;1.05;0.00;1813.42;DEFAULT_VEHTYPE;;19;1599.00
3161.00;7_6_2;400.00;12.15;698.00;1.00;4_3_0;5.10;0.00;tripinfo_697;2463.00;697;0;894.90;0.90;0.00;2391.09;DEFAULT_VEHTYPE;;35;2097.00
3161.00;2_3_0;400.00;7.74;1157.00;0.00;2_3_0;5.10;0.00;tripinfo_1157;2004.00;1157;0;394.90;0.95;0.00;1973.51;DEFAULT_VEHTYPE;;29;1607.00
3170.00;7_6_0;400.00;13.05;717.00;4.00;2_3_0;5.10;0.00;tripinfo_713;2453.00;713;0;994.90;1.00;0.00;2381.49;DEFAULT_VEHTYPE;;33;2054.00
3177.00;2_1_0;300.00;14.74;1282.00;0.00;4_3_0;5.10;0.00;tripinfo_1282;1895.00;1282;0;994.90;1.09;0.00;1828.91;DEFAULT_VEHTYPE;;22;1576.00
3178.00;3_4_1;300.00;14.39;1995.00;0.00;6_2_0;5.10;0.00;tripinfo_1995;1183.00;1995;0;894.90;1.08;0.00;1122.55;DEFAULT_VEHTYPE;;22;924.00
3182.00;6_5_0;300.00;13.57;812.00;0.00;4_3_0;5.10;0.00;tripinfo_812;2370.00;812;0;1194.90;0.99;0.00;2282.19;DEFAULT_VEHTYPE;;39;1944.00
3182.00;2_1_0;300.00;13.32;1296.00;0.00;4_3_0;5.10;0.00;tripinfo_1296;1886.00;1296;0;994.90;1.00;0.00;1813.42;DEFAULT_VEHTYPE;;19;1589.00
3183.00;3_4_1;300.00;14.90;1998.00;0.00;6_2_0;5.10;0.00;tripinfo_1998;1185.00;1998;0;894.90;1.10;0.00;1126.06;DEFAULT_VEHTYPE;;23;916.00
3191.00;2_1_0;300.00;13.65;2011.00;599.00;3_2_0;5.10;0.00;tripinfo_1412;1180.00;1412;0;694.90;1.02;0.00;1130.27;DEFAULT_VEHTYPE;;17;936.00
3192.00;2_1_1;300.00;16.54;2027.00;514.00;3_2_0;5.10;0.00;tripinfo_1513;1165.00;1513;0;694.90;1.21;0.00;1123.38;DEFAULT_VEHTYPE;;14;916.00
3194.00;6_5_0;300.00;12.62;723.00;0.00;4_3_0;5.10;0.00;tripinfo_723;2471.00;723;0;1194.90;0.98;0.00;2382.86;DEFAULT_VEHTYPE;;40;2086.00
3199.00;2_3_0;400.00;6.87;465.00;347.00;3_7_0;5.10;0.00;tripinfo_118;2734.00;118;0;1194.90;1.02;0.00;2648.98;DEFAULT_VEHTYPE;;45;2171.00
3211.00;3_7_2;200.00;6.07;675.00;0.00;5_6_0;5.10;0.00;tripinfo_675;2536.00;675;0;1094.90;0.99;0.00;2456.40;DEFAULT_VEHTYPE;;16;2322.00
3226.00;3_4_0;300.00;12.20;2019.00;0.00;6_2_0;5.10;0.00;tripinfo_2019;1207.00;2019;0;894.90;0.97;0.00;1139.62;DEFAULT_VEHTYPE;;23;921.00
3242.00;6_2_0;200.00;5.65;469.00;0.00;1_2_0;5.10;0.00;tripinfo_469;2773.00;469;0;1494.90;1.11;0.00;2676.25;DEFAULT_VEHTYPE;;41;2286.00
3244.00;7_6_0;400.00;11.43;710.00;0.00;6_2_0;5.10;0.00;tripinfo_710;2534.00;710;0;1194.90;0.84;0.00;2431.67;DEFAULT_VEHTYPE;;38;2095.00
3244.00;6_2_0;200.00;7.10;809.00;0.00;4_3_0;5.10;0.00;tripinfo_809;2435.00;809;0;1094.90;1.03;0.00;2358.65;DEFAULT_VEHTYPE;;37;1984.00
3249.00;2_3_2;400.00;6.23;2050.00;0.00;6_2_0;5.10;0.00;tripinfo_2050;1199.00;2050;0;594.90;0.86;0.00;1148.83;DEFAULT_VEHTYPE;;21;926.00
3261.00;2_1_1;300.00;11.37;3215.00;0.00;6_2_0;5.10;0.00;tripinfo_3215;46.00;3215;0;494.90;0.88;0.00;4.72;DEFAULT_VEHTYPE;;0;0.00
3264.00;6_2_0;200.00;3.49;3131.00;3.00;6_2_0;5.10;0.00;tripinfo_3128;133.00;3128;0;194.90;0.91;0.00;117.57;DEFAULT_VEHTYPE;;2;73.00
3265.00;2_1_0;300.00;12.35;1257.00;0.00;4_3_0;5.10;0.00;tripinfo_1257;2008.00;1257;0;994.90;0.93;0.00;1930.56;DEFAULT_VEHTYPE;;25;1706.00
3265.00;2_3_2;400.00;4.24;547.00;368.00;3_7_0;5.10;0.00;tripinfo_179;2718.00;179;0;1194.90;1.00;0.00;2632.31;DEFAULT_VEHTYPE;;47;2174.00
3268.00;2_3_2;400.00;8.82;552.00;0.00;4_3_0;5.10;0.00;tripinfo_552;2716.00;552;0;1494.90;1.32;0.00;2634.09;DEFAULT_VEHTYPE;;54;2124.00
3270.00;6_5_0;300.00;11.03;727.00;0.00;4_3_0;5.10;0.00;tripinfo_727;2543.00;727;0;1194.90;0.86;0.00;2442.91;DEFAULT_VEHTYPE;;39;2132.00
3270.00;2_3_2;400.00;10.07;2162.00;0.00;6_2_0;5.10;0.00;tripinfo_2162;1108.00;2162;0;594.90;0.96;0.00;1062.81;DEFAULT_VEHTYPE;;13;897.00
3272.00;3_4_1;300.00;12.68;423.00;0.00;4_3_0;5.10;0.00;tripinfo_423;2849.00;423;0;1794.90;0.96;0.00;2713.74;DEFAULT_VEHTYPE;;48;2273.00
3276.00;6_5_0;300.00;13.64;942.00;0.00;4_3_0;5.10;0.00;tripinfo_942;2334.00;942;0;1194.90;1.05;0.00;2251.75;DEFAULT_VEHTYPE;;21;2056.00
3277.00;6_5_2;300.00;14.36;769.00;0.00;2_3_0;5.10;0.00;tripinfo_769;2508.00;769;0;1294.90;1.05;0.00;2418.10;DEFAULT_VEHTYPE;;35;2081.00
3287.00;3_4_1;300.00;13.32;597.00;371.00;3_7_0;5.10;0.00;tripinfo_226;2690.00;226;0;1494.90;1.03;0.00;2585.12;DEFAULT_VEHTYPE;;46;2149.00
3287.00;2_3_2;400.00;5.51;2279.00;0.00;6_2_0;5.10;0.00;tripinfo_2279;1008.00;2279;0;594.90;1.02;0.00;965.82;DEFAULT_VEHTYPE;;8;866.00
3291.00;2_1_0;300.00;14.48;1384.00;734.00;3_2_0;5.10;0.00;tripinfo_650;1907.00;650;0;694.90;1.12;0.00;1862.05;DEFAULT_VEHTYPE;;10;1779.00
3315.00;3_4_0;300.00;10.68;586.00;0.00;4_3_0;5.10;0.00;tripinfo_586;2729.00;586;0;1794.90;0.80;0.00;2565.81;DEFAULT_VEHTYPE;;35;2229.00
3315.00;2_1_2;300.00;14.83;3278.00;0.00;6_2_0;5.10;0.00;tripinfo_3278;37.00;3278;0;494.90;1.13;0.00;5.18;DEFAULT_VEHTYPE;;0;0.00
3329.00;3_4_1;300.00;13.15;2332.00;0.00;6_2_0;5.10;0.00;tripinfo_2332;997.00;2332;0;894.90;1.01;0.00;932.22;DEFAULT_VEHTYPE;;8;838.00
3337.00;7_6_0;400.00;14.13;760.00;0.00;6_2_0;5.10;0.00;tripinfo_760;2577.00;760;0;1194.90;1.05;0.00;2494.53;DEFAULT_VEHTYPE;;38;2150.00
3341.00;3_4_1;300.00;14.14;662.00;0.00;4_3_0;5.10;0.00;tripinfo_662;2679.00;662;0;1794.90;1.03;0.00;2552.86;DEFAULT_VEHTYPE;;36;2207.00
3342.00;7_6_0;400.00;11.37;771.00;0.00;4_3_0;5.10;0.00;tripinfo_771;2571.00;771;0;894.90;0.90;0.00;2499.17;DEFAULT_VEHTYPE;;39;2180.00
