tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime
3342.00;3_7_2;200.00;11.23;2310.00;284.00;4_3_0;5.10;0.00;tripinfo_2026;1032.00;2026;0;494.90;0.98;0.00;995.04;DEFAULT_VEHTYPE;;2;981.00
3349.00;2_1_1;300.00;13.30;3307.00;0.00;6_2_0;5.10;0.00;tripinfo_3307;42.00;3307;0;494.90;0.98;0.00;5.04;DEFAULT_VEHTYPE;;0;0.00
3365.00;7_6_0;400.00;14.35;725.00;0.00;1_2_0;5.10;0.00;tripinfo_725;2640.00;725;0;1294.90;1.07;0.00;2551.67;DEFAULT_VEHTYPE;;39;2170.00
3380.00;3_4_1;300.00;14.10;617.00;0.00;4_3_0;5.10;0.00;tripinfo_617;2763.00;617;0;1794.90;1.04;0.00;2638.79;DEFAULT_VEHTYPE;;41;2271.00
3384.00;6_2_2;200.00;12.93;774.00;0.00;4_3_0;5.10;0.00;tripinfo_774;2610.00;774;0;1094.90;0.95;0.00;2526.80;DEFAULT_VEHTYPE;;40;2194.00
3397.00;3_7_0;200.00;5.56;818.00;0.00;2_3_0;5.10;0.00;tripinfo_818;2579.00;818;0;594.90;0.93;0.00;2532.79;DEFAULT_VEHTYPE;;39;2173.00
3415.00;2_1_0;300.00;10.40;3365.00;0.00;6_2_0;5.10;0.00;tripinfo_3365;50.00;3365;0;494.90;0.81;0.00;5.37;DEFAULT_VEHTYPE;;0;0.00
3421.00;7_8_1;300.00;11.85;732.00;1.00;2_3_0;5.10;0.00;tripinfo_731;2689.00;731;0;894.90;0.93;0.00;2619.33;DEFAULT_VEHTYPE;;17;2472.00
3425.00;2_1_1;300.00;12.81;3381.00;0.00;6_2_0;5.10;0.00;tripinfo_3381;44.00;3381;0;494.90;0.94;0.00;5.00;DEFAULT_VEHTYPE;;0;0.00
3435.00;2_3_2;400.00;6.93;2600.00;0.00;6_2_0;5.10;0.00;tripinfo_2600;835.00;2600;0;594.90;1.01;0.00;792.16;DEFAULT_VEHTYPE;;10;696.00
3435.00;2_3_0;400.00;5.58;1390.00;0.00;2_3_0;5.10;0.00;tripinfo_1390;2045.00;1390;0;394.90;1.11;0.00;2019.36;DEFAULT_VEHTYPE;;29;1612.00
3437.00;2_3_2;400.00;7.60;2991.00;2827.00;7_6_0;5.10;0.00;tripinfo_164;446.00;164;0;994.90;1.03;0.00;376.55;DEFAULT_VEHTYPE;;9;266.00
3442.00;2_1_1;300.00;11.97;3398.00;0.00;6_2_0;5.10;0.00;tripinfo_3398;44.00;3398;0;494.90;0.90;0.00;4.37;DEFAULT_VEHTYPE;;0;0.00
3444.00;6_5_0;300.00;15.07;2210.00;554.00;4_3_0;5.10;0.00;tripinfo_1656;1234.00;1656;0;1194.90;1.10;0.00;1155.64;DEFAULT_VEHTYPE;;9;1105.00
3459.00;3_4_0;300.00;11.44;2431.00;0.00;6_2_0;5.10;0.00;tripinfo_2431;1028.00;2431;0;894.90;0.91;0.00;956.89;DEFAULT_VEHTYPE;;11;846.00
3509.00;2_3_0;400.00;5.51;1382.00;0.00;5_6_0;5.10;0.00;tripinfo_1382;2127.00;1382;0;894.90;0.87;0.00;2052.45;DEFAULT_VEHTYPE;;39;1621.00
3521.00;3_7_2;200.00;4.48;3126.00;1074.00;4_3_0;5.10;0.00;tripinfo_2052;395.00;2052;0;494.90;0.84;0.00;352.56;DEFAULT_VEHTYPE;;3;323.00
3521.00;3_7_0;200.00;4.75;885.00;0.00;2_3_0;5.10;0.00;tripinfo_885;2636.00;885;0;594.90;0.98;0.00;2592.28;DEFAULT_VEHTYPE;;41;2187.00
3523.00;3_7_0;200.00;7.54;906.00;0.00;6_2_0;5.10;0.00;tripinfo_906;2617.00;906;0;794.90;0.99;0.00;2558.87;DEFAULT_VEHTYPE;;40;2151.00
3524.00;3_7_2;200.00;8.12;707.00;1.00;1_2_0;5.10;0.00;tripinfo_706;2817.00;706;0;894.90;0.89;0.00;2743.71;DEFAULT_VEHTYPE;;21;2553.00
3543.00;7_8_1;300.00;13.12;738.00;0.00;2_3_0;5.10;0.00;tripinfo_738;2805.00;738;0;894.90;0.98;0.00;2739.29;DEFAULT_VEHTYPE;;19;2574.00
3551.00;7_6_0;400.00;13.49;836.00;0.00;5_6_0;5.10;0.00;tripinfo_836;2715.00;836;0;1494.90;1.00;0.00;2606.85;DEFAULT_VEHTYPE;;40;2209.00
3561.00;3_4_1;300.00;11.23;3100.00;0.00;6_2_0;5.10;0.00;tripinfo_3100;461.00;3100;0;894.90;0.88;0.00;387.64;DEFAULT_VEHTYPE;;2;338.00
3570.00;6_2_2;200.00;13.56;3521.00;3306.00;7_6_0;5.10;0.00;tripinfo_215;49.00;215;0;594.90;1.00;0.00;5.57;DEFAULT_VEHTYPE;;0;0.00
3571.00;6_5_0;300.00;14.51;781.00;0.00;4_3_0;5.10;0.00;tripinfo_781;2790.00;781;0;1194.90;1.05;0.00;2707.94;DEFAULT_VEHTYPE;;39;2357.00
3582.00;6_2_0;200.00;4.33;649.00;3.00;2_3_0;5.10;0.00;tripinfo_646;2933.00;646;0;1194.90;1.02;0.00;2848.03;DEFAULT_VEHTYPE;;31;2565.00
3612.00;7_6_0;400.00;15.09;2211.00;540.00;4_3_0;5.10;0.00;tripinfo_1671;1401.00;1671;0;894.90;1.12;0.00;1343.07;DEFAULT_VEHTYPE;;11;1285.00
3615.00;7_6_0;400.00;12.56;937.00;0.00;2_3_0;5.10;0.00;tripinfo_937;2678.00;937;0;994.90;0.99;0.00;2605.16;DEFAULT_VEHTYPE;;43;2179.00
3623.00;3_7_0;200.00;5.14;919.00;0.00;5_6_0;5.10;0.00;tripinfo_919;2704.00;919;0;1094.90;1.00;0.00;2625.28;DEFAULT_VEHTYPE;;43;2215.00
3633.00;3_7_2;200.00;12.28;732.00;0.00;1_2_0;5.10;0.00;tripinfo_732;2901.00;732;0;894.90;0.90;0.00;2828.83;DEFAULT_VEHTYPE;;23;2612.00
3669.00;2_1_2;300.00;14.73;3630.00;0.00;6_2_0;5.10;0.00;tripinfo_3630;39.00;3630;0;494.90;1.10;0.00;6.17;DEFAULT_VEHTYPE;;0;0.00
3671.00;3_4_0;300.00;12.80;3160.00;0.00;6_2_0;5.10;0.00;tripinfo_3160;511.00;3160;0;894.90;0.98;0.00;445.35;DEFAULT_VEHTYPE;;7;380.00
3674.00;6_5_1;300.00;15.23;783.00;0.00;4_3_0;5.10;0.00;tripinfo_783;2891.00;783;0;1194.90;1.13;0.00;2814.75;DEFAULT_VEHTYPE;;40;2444.00
3686.00;6_2_0;200.00;3.05;3503.00;0.00;6_2_0;5.10;0.00;tripinfo_3503;183.00;3503;0;194.90;0.96;0.00;168.31;DEFAULT_VEHTYPE;;3;127.00
3756.00;6_2_0;200.00;4.14;3650.00;0.00;6_2_0;5.10;0.00;tripinfo_3650;106.00;3650;0;194.90;0.91;0.00;90.32;DEFAULT_VEHTYPE;;3;53.00
3807.00;3_7_0;200.00;4.76;971.00;2.00;6_2_0;5.10;0.00;tripinfo_969;2836.00;969;0;794.90;1.14;0.00;2785.66;DEFAULT_VEHTYPE;;43;2352.00
3829.00;7_8_1;300.00;13.03;888.00;0.00;2_3_0;5.10;0.00;tripinfo_888;2941.00;888;0;894.90;1.00;0.00;2876.52;DEFAULT_VEHTYPE;;21;2664.00
3836.00;7_6_0;400.00;13.63;968.00;0.00;6_2_0;5.10;0.00;tripinfo_968;2868.00;968;0;1194.90;1.02;0.00;2783.25;DEFAULT_VEHTYPE;;41;2361.00
3847.00;7_6_0;400.00;12.74;993.00;0.00;2_3_0;5.10;0.00;tripinfo_993;2854.00;993;0;994.90;0.98;0.00;2780.76;DEFAULT_VEHTYPE;;42;2363.00
3858.00;6_2_2;200.00;14.40;797.00;0.00;4_3_0;5.10;0.00;tripinfo_797;3061.00;797;0;1094.90;1.13;0.00;2990.46;DEFAULT_VEHTYPE;;42;2604.00
3923.00;2_1_2;300.00;13.36;2857.00;2608.00;3_7_0;5.10;0.00;tripinfo_249;1066.00;249;0;1094.90;1.00;0.00;986.50;DEFAULT_VEHTYPE;;16;825.00
3951.00;7_8_1;300.00;12.43;951.00;0.00;2_3_0;5.10;0.00;tripinfo_951;3000.00;951;0;894.90;0.97;0.00;2933.71;DEFAULT_VEHTYPE;;26;2668.00
3958.00;7_6_0;400.00;13.43;1012.00;3.00;2_3_0;5.10;0.00;tripinfo_1009;2946.00;1009;0;994.90;1.04;0.00;2876.81;DEFAULT_VEHTYPE;;48;2416.00
3985.00;2_1_2;300.00;15.64;496.00;0.00;2_3_0;5.10;0.00;tripinfo_496;3489.00;496;0;1494.90;1.19;0.00;3398.74;DEFAULT_VEHTYPE;;37;3060.00
4005.00;3_4_1;300.00;15.20;1428.00;0.00;4_3_0;5.10;0.00;tripinfo_1428;2577.00;1428;0;1794.90;1.14;0.00;2463.13;DEFAULT_VEHTYPE;;28;2205.00
4006.00;7_8_1;300.00;14.15;989.00;0.00;2_3_0;5.10;0.00;tripinfo_989;3017.00;989;0;894.90;1.04;0.00;2954.13;DEFAULT_VEHTYPE;;27;2679.00
4013.00;7_6_0;400.00;14.39;483.00;1.00;5_6_0;5.10;0.00;tripinfo_482;3530.00;482;0;1494.90;1.08;0.00;3429.54;DEFAULT_VEHTYPE;;39;3083.00
4016.00;6_5_0;300.00;14.03;535.00;0.00;2_3_0;5.10;0.00;tripinfo_535;3481.00;535;0;1294.90;1.07;0.00;3393.33;DEFAULT_VEHTYPE;;35;3079.00
4031.00;6_2_2;200.00;13.02;3028.00;2767.00;3_7_0;5.10;0.00;tripinfo_261;1003.00;261;0;794.90;1.00;0.00;945.15;DEFAULT_VEHTYPE;;17;777.00
4042.00;2_1_1;300.00;11.00;3024.00;2768.00;3_7_0;5.10;0.00;tripinfo_256;1018.00;256;0;1094.90;0.87;0.00;927.04;DEFAULT_VEHTYPE;;15;768.00
4065.00;6_2_0;200.00;5.69;266.00;0.00;1_2_0;5.10;0.00;tripinfo_266;3799.00;266;0;1494.90;0.98;0.00;3689.26;DEFAULT_VEHTYPE;;42;3269.00
4114.00;2_1_2;300.00;15.50;4077.00;0.00;6_2_0;5.10;0.00;tripinfo_4077;37.00;4077;0;494.90;1.14;0.00;5.23;DEFAULT_VEHTYPE;;0;0.00
4139.00;6_2_2;200.00;10.90;4117.00;0.00;6_2_0;5.10;0.00;tripinfo_4117;22.00;4117;0;194.90;0.84;0.00;4.34;DEFAULT_VEHTYPE;;0;0.00
4144.00;3_4_1;300.00;11.95;3705.00;0.00;6_2_0;5.10;0.00;tripinfo_3705;439.00;3705;0;894.90;0.95;0.00;370.70;DEFAULT_VEHTYPE;;5;313.00
4173.00;6_5_2;300.00;13.26;699.00;0.00;6_2_0;5.10;0.00;tripinfo_699;3474.00;699;0;1494.90;1.04;0.00;3370.58;DEFAULT_VEHTYPE;;31;3075.00
4190.00;2_1_1;300.00;13.14;764.00;2.00;2_3_0;5.10;0.00;tripinfo_762;3426.00;762;0;1494.90;0.97;0.00;3314.92;DEFAULT_VEHTYPE;;46;2899.00
4236.00;2_3_2;400.00;5.75;3907.00;0.00;6_2_0;5.10;0.00;tripinfo_3907;329.00;3907;0;594.90;1.19;0.00;292.77;DEFAULT_VEHTYPE;;5;208.00
4238.00;2_3_2;400.00;6.67;3910.00;2.00;6_2_0;5.10;0.00;tripinfo_3908;328.00;3908;0;594.90;0.98;0.00;284.28;DEFAULT_VEHTYPE;;5;206.00
4260.00;3_4_0;300.00;11.28;3885.00;0.00;6_2_0;5.10;0.00;tripinfo_3885;375.00;3885;0;894.90;0.90;0.00;302.47;DEFAULT_VEHTYPE;;6;226.00
4281.00;7_6_0;400.00;13.64;575.00;0.00;6_2_0;5.10;0.00;tripinfo_575;3706.00;575;0;1194.90;1.07;0.00;3624.59;DEFAULT_VEHTYPE;;39;3325.00
4281.00;2_1_2;300.00;13.33;4240.00;0.00;6_2_0;5.10;0.00;tripinfo_4240;41.00;4240;0;494.90;1.01;0.00;4.72;DEFAULT_VEHTYPE;;0;0.00
4295.00;6_2_2;200.00;11.32;884.00;0.00;1_2_0;5.10;0.00;tripinfo_884;3411.00;884;0;1494.90;1.10;0.00;3313.01;DEFAULT_VEHTYPE;;50;2795.00
4342.00;6_2_0;200.00;14.45;4324.00;0.00;6_2_0;5.10;0.00;tripinfo_4324;18.00;4324;0;194.90;1.07;0.00;4.40;DEFAULT_VEHTYPE;;0;0.00
4355.00;3_7_0;200.00;5.88;1087.00;0.00;5_6_0;5.10;0.00;tripinfo_1087;3268.00;1087;0;1094.90;1.17;0.00;3200.45;DEFAULT_VEHTYPE;;47;2667.00
4386.00;7_6_0;400.00;12.10;822.00;0.00;4_3_0;5.10;0.00;tripinfo_822;3564.00;822;0;894.90;0.95;0.00;3495.92;DEFAULT_VEHTYPE;;50;3105.00
4431.00;2_1_1;300.00;13.95;658.00;6.00;2_3_0;5.10;0.00;tripinfo_652;3773.00;652;0;1494.90;1.01;0.00;3665.78;DEFAULT_VEHTYPE;;36;3351.00
4463.00;2_1_1;300.00;12.92;4421.00;0.00;6_2_0;5.10;0.00;tripinfo_4421;42.00;4421;0;494.90;0.96;0.00;4.44;DEFAULT_VEHTYPE;;0;0.00
4508.00;7_8_2;300.00;15.62;1053.00;0.00;6_2_0;5.10;0.00;tripinfo_1053;3455.00;1053;0;1094.90;1.18;0.00;3387.69;DEFAULT_VEHTYPE;;33;3056.00
4544.00;6_5_0;300.00;12.12;1095.00;0.00;5_6_0;5.10;0.00;tripinfo_1095;3449.00;1095;0;1794.90;0.94;0.00;3311.36;DEFAULT_VEHTYPE;;50;2775.00
4554.00;2_1_2;300.00;14.05;661.00;5.00;2_3_0;5.10;0.00;tripinfo_656;3893.00;656;0;1494.90;1.08;0.00;3792.61;DEFAULT_VEHTYPE;;37;3468.00
4559.00;6_2_0;200.00;3.12;4389.00;0.00;6_2_0;5.10;0.00;tripinfo_4389;170.00;4389;0;194.90;1.16;0.00;157.83;DEFAULT_VEHTYPE;;2;134.00
4601.00;2_3_0;400.00;5.01;1985.00;1.00;6_2_0;5.10;0.00;tripinfo_1984;2616.00;1984;0;594.90;0.93;0.00;2569.72;DEFAULT_VEHTYPE;;47;2022.00
4604.00;2_3_0;400.00;7.86;1957.00;0.00;5_6_0;5.10;0.00;tripinfo_1957;2647.00;1957;0;894.90;1.01;0.00;2583.06;DEFAULT_VEHTYPE;;45;2015.00
4606.00;2_3_0;400.00;9.82;1959.00;0.00;5_6_0;5.10;0.00;tripinfo_1959;2647.00;1959;0;894.90;1.09;0.00;2587.56;DEFAULT_VEHTYPE;;49;2004.00
4630.00;2_1_2;300.00;13.84;4590.00;0.00;6_2_0;5.10;0.00;tripinfo_4590;40.00;4590;0;494.90;1.02;0.00;4.45;DEFAULT_VEHTYPE;;0;0.00
4672.00;7_8_1;300.00;13.64;1101.00;0.00;2_3_0;5.10;0.00;tripinfo_1101;3571.00;1101;0;894.90;1.07;0.00;3510.57;DEFAULT_VEHTYPE;;40;3144.00
4677.00;3_7_0;200.00;5.02;1285.00;2.00;6_2_0;5.10;0.00;tripinfo_1283;3392.00;1283;0;794.90;0.94;0.00;3331.14;DEFAULT_VEHTYPE;;51;2760.00
4684.00;7_6_0;400.00;11.38;1179.00;0.00;2_3_0;5.10;0.00;tripinfo_1179;3505.00;1179;0;994.90;0.90;0.00;3424.80;DEFAULT_VEHTYPE;;50;2892.00
4691.00;2_3_0;400.00;6.12;559.00;347.00;3_7_0;5.10;0.00;tripinfo_212;4132.00;212;0;1194.90;1.05;0.00;4050.01;DEFAULT_VEHTYPE;;72;3289.00
4696.00;7_8_1;300.00;16.47;1111.00;0.00;2_3_0;5.10;0.00;tripinfo_1111;3585.00;1111;0;894.90;1.27;0.00;3533.55;DEFAULT_VEHTYPE;;36;3142.00
4703.00;7_6_0;400.00;15.42;1224.00;0.00;2_3_0;5.10;0.00;tripinfo_1224;3479.00;1224;0;994.90;1.15;0.00;3416.47;DEFAULT_VEHTYPE;;50;2853.00
4705.00;7_6_0;400.00;13.94;856.00;0.00;4_3_0;5.10;0.00;tripinfo_856;3849.00;856;0;894.90;1.07;0.00;3788.38;DEFAULT_VEHTYPE;;48;3381.00
4707.00;3_4_2;300.00;15.69;4407.00;0.00;6_2_0;5.10;0.00;tripinfo_4407;300.00;4407;0;894.90;1.18;0.00;245.47;DEFAULT_VEHTYPE;;4;200.00
4711.00;7_8_1;300.00;14.75;4602.00;4265.00;3_7_0;5.10;0.00;tripinfo_337;109.00;337;0;494.90;1.13;0.00;76.74;DEFAULT_VEHTYPE;;4;54.00
4720.00;7_6_0;400.00;13.07;1325.00;0.00;2_3_0;5.10;0.00;tripinfo_1325;3395.00;1325;0;994.90;1.01;0.00;3323.71;DEFAULT_VEHTYPE;;49;2755.00
4742.00;6_2_0;200.00;11.74;860.00;0.00;4_3_0;5.10;0.00;tripinfo_860;3882.00;860;0;1094.90;0.89;0.00;3792.69;DEFAULT_VEHTYPE;;51;3382.00
4776.00;7_8_1;300.00;13.34;1118.00;0.00;2_3_0;5.10;0.00;tripinfo_1118;3658.00;1118;0;894.90;1.05;0.00;3596.08;DEFAULT_VEHTYPE;;39;3197.00
4779.00;7_6_0;400.00;17.16;624.00;0.00;1_2_0;5.10;0.00;tripinfo_624;4155.00;624;0;1294.90;1.24;0.00;4079.64;DEFAULT_VEHTYPE;;36;3758.00
4779.00;2_3_0;400.00;4.84;2303.00;6.00;6_2_0;5.10;0.00;tripinfo_2297;2476.00;2297;0;594.90;1.00;0.00;2433.14;DEFAULT_VEHTYPE;;38;1973.00
4793.00;2_3_0;400.00;5.38;2375.00;0.00;6_2_0;5.10;0.00;tripinfo_2375;2418.00;2375;0;594.90;0.96;0.00;2373.40;DEFAULT_VEHTYPE;;36;1923.00
4796.00;2_3_0;400.00;8.64;643.00;0.00;4_3_0;5.10;0.00;tripinfo_643;4153.00;643;0;1494.90;0.93;0.00;4036.36;DEFAULT_VEHTYPE;;64;3330.00
4801.00;7_8_0;300.00;13.90;1116.00;0.00;6_2_0;5.10;0.00;tripinfo_1116;3685.00;1116;0;1094.90;1.01;0.00;3606.25;DEFAULT_VEHTYPE;;39;3188.00
4812.00;6_5_0;300.00;11.78;1292.00;0.00;5_6_0;5.10;0.00;tripinfo_1292;3520.00;1292;0;1794.90;0.90;0.00;3376.18;DEFAULT_VEHTYPE;;52;2817.00
4812.00;2_3_2;400.00;11.74;1410.00;0.00;8_7_0;5.10;0.00;tripinfo_1410;3402.00;1410;0;1294.90;0.89;0.00;3295.83;DEFAULT_VEHTYPE;;1;3284.00
4813.00;7_6_0;400.00;11.74;1371.00;0.00;2_3_0;5.10;0.00;tripinfo_1371;3442.00;1371;0;994.90;0.87;0.00;3358.41;DEFAULT_VEHTYPE;;51;2811.00
4814.00;7_8_1;300.00;14.00;1185.00;0.00;2_3_0;5.10;0.00;tripinfo_1185;3629.00;1185;0;894.90;1.07;0.00;3568.40;DEFAULT_VEHTYPE;;40;3125.00
4823.00;3_7_0;200.00;4.65;1426.00;1.00;5_6_0;5.10;0.00;tripinfo_1425;3397.00;1425;0;1094.90;0.85;0.00;3304.46;DEFAULT_VEHTYPE;;60;2709.00
4829.00;6_5_0;300.00;13.50;3141.00;2873.00;3_7_0;5.10;0.00;tripinfo_268;1688.00;268;0;894.90;1.04;0.00;1625.48;DEFAULT_VEHTYPE;;21;1435.00
4830.00;3_4_0;300.00;11.48;4761.00;3324.00;2_3_0;5.10;0.00;tripinfo_1437;69.00;1437;0;694.90;0.87;0.00;11.32;DEFAULT_VEHTYPE;;0;0.00
4837.00;2_3_0;400.00;5.48;2492.00;0.00;6_2_0;5.10;0.00;tripinfo_2492;2345.00;2492;0;594.90;1.04;0.00;2303.73;DEFAULT_VEHTYPE;;41;1825.00
4852.00;6_5_0;300.00;11.17;1498.00;0.00;4_3_0;5.10;0.00;tripinfo_1498;3354.00;1498;0;1194.90;0.89;0.00;3256.67;DEFAULT_VEHTYPE;;29;3012.00
4855.00;7_6_0;400.00;11.95;777.00;0.00;5_6_0;5.10;0.00;tripinfo_777;4078.00;777;0;1494.90;0.94;0.00;3962.78;DEFAULT_VEHTYPE;;36;3592.00
4859.00;2_1_1;300.00;15.96;1411.00;0.00;2_3_0;5.10;0.00;tripinfo_1411;3448.00;1411;0;1494.90;1.24;0.00;3360.22;DEFAULT_VEHTYPE;;56;2759.00
4869.00;2_1_0;300.00;14.54;754.00;0.00;2_3_0;5.10;0.00;tripinfo_754;4115.00;754;0;1494.90;1.06;0.00;4012.36;DEFAULT_VEHTYPE;;37;3663.00
4880.00;2_3_2;400.00;12.07;3435.00;3112.00;3_7_0;5.10;0.00;tripinfo_323;1445.00;323;0;1194.90;0.88;0.00;1346.19;DEFAULT_VEHTYPE;;19;1181.00
4882.00;6_2_0;200.00;12.69;1133.00;0.00;4_3_0;5.10;0.00;tripinfo_1133;3749.00;1133;0;1094.90;0.97;0.00;3668.00;DEFAULT_VEHTYPE;;17;3508.00
4900.00;6_5_0;300.00;10.46;1559.00;0.00;6_2_0;5.10;0.00;tripinfo_1559;3341.00;1559;0;1494.90;0.82;0.00;3210.23;DEFAULT_VEHTYPE;;55;2602.00
4935.00;2_3_0;400.00;6.38;2580.00;2.00;6_2_0;5.10;0.00;tripinfo_2578;2355.00;2578;0;594.90;1.10;0.00;2315.74;DEFAULT_VEHTYPE;;39;1804.00
4956.00;7_6_0;400.00;16.28;728.00;0.00;5_6_0;5.10;0.00;tripinfo_728;4228.00;728;0;1494.90;1.24;0.00;4140.24;DEFAULT_VEHTYPE;;44;3746.00
4973.00;6_2_0;200.00;13.88;665.00;0.00;1_2_0;5.10;0.00;tripinfo_665;4308.00;665;0;1494.90;1.05;0.00;4205.39;DEFAULT_VEHTYPE;;45;3814.00
4977.00;7_8_1;300.00;14.87;3130.00;1026.00;4_3_0;5.10;0.00;tripinfo_2104;1847.00;2104;0;794.90;1.15;0.00;1796.96;DEFAULT_VEHTYPE;;4;1769.00
4986.00;7_6_0;400.00;13.63;1574.00;0.00;5_6_0;5.10;0.00;tripinfo_1574;3412.00;1574;0;1494.90;1.03;0.00;3307.09;DEFAULT_VEHTYPE;;56;2670.00
